"","Country","Rank","year","Overall","PropertyValue","TaxProfit","startBusinessMen","startBusinessWomen","RegisteringProcedures","sumStartBusiness","avgStartBusiness"
"138","Nigeria",170,2016,44.02,"10.5"," ",30.5,30.5,"12.1",61,30.5
"141","Norway",8,2016,82.3,"2.5","23.6",4,4,"1.0",8,4
"142","Oman",69,2016,65.65,"3.0","11.0",8,9,"2.0",17,8.5
"143","Pakistan",148,2016,49.48,"4.6"," ",19,19,"7.7",38,19
"146","Palau",135,2016,53.78,"0.3","65.8",28,28,"5.0",56,28
"147","Panama",67,2016,66.19,"2.4","12.4",6,6,"7.0",12,6
"148","Papua New Guinea",133,2016,53.92,"5.1","23.2",53,53,"4.0",106,53
"149","Paraguay",102,2016,59.1,"1.9","9.6",35,35,"6.0",70,35
"150","Peru",53,2016,70.22,"3.3","22.7",26,26,"4.0",52,26
"151","Philippines",99,2016,59.53,"4.3","20.3",29,29,"9.0",58,29
"152","Poland",25,2016,77.04,"0.3","14.5",37,37,"6.0",74,37
"153","Portugal",24,2016,77.12,"7.3","13.6",4.5,4.5,"1.0",9,4.5
"154","Puerto Rico US",56,2016,69.18,"1.2","25.9",6,6,"8.0",12,6
"155","Qatar",74,2016,64.68,"0.3","0.0",8.5,9.5,"7.0",18,9
"156","Romania",35,2016,74.12,"1.4","10.9",8,8,"7.0",16,8
"157","Russian Federation",36,2016,73.2,"0.2"," ",10.5,10.5,"3.0",21,10.5
"160","Rwanda",59,2016,68.63,"0.1","25.8",6,6,"3.0",12,6
"161","Samoa",87,2016,62.16,"3.8","11.3",9,9,"5.0",18,9
"162","San Marino",77,2016,63.55,"4.1","10.2",11.5,11.5,"9.0",23,11.5
"163","São Tomé and Príncipe",160,2016,46.67,"9.0","20.2",5,5,"7.0",10,5
"164","Saudi Arabia",96,2016,60.33,"0.0","2.2",19,22,"3.0",41,20.5
"165","Senegal",146,2016,49.95,"10.2","18.4",6,6,"5.0",12,6
"166","Serbia",54,2016,69.58,"2.8","16.0",12,12,"6.0",24,12
"167","Seychelles",93,2016,61,"7.0","18.8",32,32,"4.0",64,32
"168","Sierra Leone",145,2016,50.14,"10.8","18.8",10,10,"7.0",20,10
"169","Singapore",3,2016,84.5,"2.9","2.0",2.5,2.5,"6.0",5,2.5
"170","Slovak Republic",30,2016,75.44,"0.0","10.5",11.5,11.5,"3.0",23,11.5
"171","Slovenia",30,2016,75.44,"2.0","12.7",7.5,7.5,"5.0",15,7.5
"172","Solomon Islands",105,2016,58.79,"4.7","23.3",9,9,"10.0",18,9
"174","South Africa",72,2016,65.29,"6.4","21.7",46,46,"7.0",92,46
"175","South Sudan",187,2016,33.48,"16.0","6.9",14,14,"9.0",28,14
"176","Spain",33,2016,75.02,"6.1","13.3",14,14,"5.0",28,14
"177","Sri Lanka",109,2016,58.14,"5.1","1.1",10,10,"9.0",20,10
"178","St Kitts and Nevis",127,2016,55.13,"13.0","30.5",18.5,18.5,"6.0",37,18.5
"179","St Lucia",78,2016,63.47,"7.6","25.8",11,11,"9.0",22,11
"180","St Vincent and the Grenadines",123,2016,56.01,"11.8","30.2",10,10,"7.0",20,10
"181","Sudan",164,2016,45.8,"2.6","11.5",36,37,"6.0",73,36.5
"182","Suriname",155,2016,47.25,"13.7","27.9",84,85,"6.0",169,84.5
"183","Swaziland",108,2016,58.15,"7.1","25.6",30,30,"9.0",60,30
"184","Sweden",9,2016,81.61,"4.3","13.1",7,7,"1.0",14,7
"185","Switzerland",29,2016,76.07,"0.3","9.3",10,10,"4.0",20,10
"186","Syrian Arab Republic",172,2016,42.85,"27.8","23.0",13,14,"4.0",27,13.5
"187","Taiwan, China",10,2016,81.08,"6.2","12.7",10,10,"3.0",20,10
"188","Tajikistan",130,2016,53.98,"3.4","17.7",11,11,"6.0",22,11
"189","Tanzania",144,2016,50.59,"4.4","20.8",26,26,"8.0",52,26
"190","Thailand",46,2016,71.65,"7.5","19.5",27.5,27.5,"4.0",55,27.5
"192","Togo",154,2016,47.4,"9.2","10.7",10,10,"5.0",20,10
"193","Tonga",76,2016,63.83,"15.1","23.8",16,16,"4.0",32,16
"194","Trinidad and Tobago",92,2016,61.07,"7.0","21.9",11.5,11.5,"9.0",23,11.5
"195","Tunisia",75,2016,63.91,"6.1","12.8",11,11,"4.0",22,11
"196","Turkey",63,2016,67.3,"4.0","17.9",7.5,7.5,"7.0",15,7.5
"197","Uganda",116,2016,57.1,"2.6","25.2",27,27,"10.0",54,27
"198","Ukraine",81,2016,62.77,"2.0","9.0",7,7,"7.0",14,7
"199","United Arab Emirates",34,2016,74.83,"0.2","0.0",8,9,"2.0",17,8.5
"200","United Kingdom",6,2016,82.73,"4.6","19.2",4.5,4.5,"6.0",9,4.5
"201","United States",7,2016,82.46,"2.4"," ",5.6,5.6,"4.4",11.2,5.6
"204","Uruguay",89,2016,61.33,"7.0","23.6",6.5,6.5,"9.0",13,6.5
"205","Uzbekistan",82,2016,62.68,"1.4","11.4",5.5,5.5,"9.0",11,5.5
"206","Vanuatu",88,2016,61.45,"7.0","0.0",35,35,"4.0",70,35
"207","Venezuela, RB",185,2016,36.33,"2.5","9.9",186,186,"9.0",372,186
"208","Vietnam",91,2016,61.11,"0.6","14.5",20,20,"5.0",40,20
"209","West Bank and Gaza",138,2016,51.81,"3.1","15.0",43,44,"7.0",87,43.5
"210","Yemen, Rep",179,2016,39.92,"1.8","20.0",40,41,"6.0",81,40.5
"211","Zambia",94,2016,60.77,"15.0","2.0",8.5,8.5,"6.0",17,8.5
"212","Zimbabwe",157,2016,47.08,"7.6","18.8",91,91,"5.0",182,91
